[/PRIVATE/HIG-RunIISummer16MiniAODv3-00745#a27acd85] 
nickname = HIG-RunIISummer16MiniAODv3-00745
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_15.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_16.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_17.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_18.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_19.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_20.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_21.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_22.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_23.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_24.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_25.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_26.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_27.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_28.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_29.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_30.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_31.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_32.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_33.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_34.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_35.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_36.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_37.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_38.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_39.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_40.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_41.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_42.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_43.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_44.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_45.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_46.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_47.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_48.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_49.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_50.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_51.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_52.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_53.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_54.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_55.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_56.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_57.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_58.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_59.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_60.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_61.root = 8000
batch2/M240_h1_M125_tautau_h2_M70_bb/HIG-RunIISummer16MiniAODv3-00745_62.root = 2000
